date,precipitation,temp_max,temp_min,wind,weather,tmax_tomorrow
27-12-2012,4.1,7.8,3.3,3.2,rain,8.3
28-12-2012,0,8.3,3.9,1.7,rain,5
29-12-2012,1.5,5,3.3,1.7,rain,4.4
30-12-2012,0,4.4,0,1.8,drizzle,3.3
31-12-2012,0,3.3,-1.1,2,drizzle,5
01-01-2013,0,5,-2.8,2.7,sun,6.1
02-01-2013,0,6.1,-1.1,3.2,sun,6.7
03-01-2013,4.1,6.7,-1.7,3,rain,10
04-01-2013,2.5,10,2.2,2.8,rain,6.7
05-01-2013,3,6.7,4.4,3.1,rain,7.2
06-01-2013,2,7.2,2.8,3,rain,10
07-01-2013,2.3,10,4.4,7.3,rain,11.7
08-01-2013,16.3,11.7,5.6,6.3,rain,10
09-01-2013,38.4,10,1.7,5.1,rain,3.3
10-01-2013,0.3,3.3,-0.6,2.1,snow,2.8
11-01-2013,0,2.8,-2.8,1.9,drizzle,2.8
12-01-2013,0,2.8,-3.9,2,sun,2.2
13-01-2013,0,2.2,-4.4,1.5,sun,3.3
14-01-2013,0,3.3,-2.2,1.3,sun,6.7
15-01-2013,0,6.7,-0.6,2.3,sun,6.1
16-01-2013,0,6.1,-3.9,1.8,drizzle,3.9
17-01-2013,0,3.9,-2.8,1,drizzle,3.3
18-01-2013,0,3.3,-1.1,1.3,drizzle,1.1
19-01-2013,0,1.1,-0.6,1.9,drizzle,3.3
20-01-2013,0,3.3,-0.6,2.1,drizzle,2.2
21-01-2013,0,2.2,-1.7,1.1,drizzle,3.3
22-01-2013,0,3.3,-1.7,0.6,drizzle,7.2
23-01-2013,5.1,7.2,2.2,3.1,rain,7.2
24-01-2013,5.8,7.2,1.1,2.6,rain,10.6
25-01-2013,3,10.6,2.8,2.1,rain,8.3
26-01-2013,2.3,8.3,3.9,4.5,rain,5.6
27-01-2013,1.8,5.6,3.9,4.5,rain,6.1
28-01-2013,7.9,6.1,3.3,3.2,rain,8.3
29-01-2013,4.3,8.3,5,3.9,rain,8.9
30-01-2013,3.6,8.9,6.7,3.9,rain,9.4
31-01-2013,3,9.4,7.2,4,rain,11.7
01-02-2013,0.3,11.7,5,2.9,rain,6.1
02-02-2013,0,6.1,2.8,2,drizzle,8.9
03-02-2013,2.3,8.9,2.8,2.9,rain,10.6
04-02-2013,0,10.6,6.7,2.6,rain,10
05-02-2013,3.3,10,6.7,5.1,rain,10.6
06-02-2013,1,10.6,6.1,4.5,rain,9.4
07-02-2013,1.3,9.4,3.3,4.1,rain,7.8
08-02-2013,0,7.8,2.2,1.3,sun,8.3
09-02-2013,0.3,8.3,4.4,1.3,rain,8.9
10-02-2013,0,8.9,1.7,2,drizzle,8.3
11-02-2013,0.3,8.3,4.4,1.4,rain,11.1
12-02-2013,1,11.1,7.2,5.6,rain,9.4
13-02-2013,2.3,9.4,7.2,4.1,rain,9.4
14-02-2013,1,9.4,5.6,2.2,rain,13.3
15-02-2013,0,13.3,5,2.4,drizzle,11.1
16-02-2013,0,11.1,3.9,5.6,rain,9.4
17-02-2013,0,9.4,4.4,3.4,rain,7.8
18-02-2013,0,7.8,3.9,1.9,rain,10.6
19-02-2013,0,10.6,1.7,3.4,sun,7.8
20-02-2013,1.5,7.8,1.1,2.1,rain,6.7
21-02-2013,0.5,6.7,3.9,6.2,rain,7.8
22-02-2013,9.4,7.8,3.9,8.1,rain,10
23-02-2013,0.3,10,3.9,4.6,rain,8.9
24-02-2013,0,8.9,5,5.5,rain,10.6
25-02-2013,2.3,10.6,3.3,7.1,rain,8.9
26-02-2013,0.5,8.9,3.9,3.8,rain,10
27-02-2013,4.6,10,4.4,1.8,rain,11.7
28-02-2013,8.1,11.7,6.7,3.8,rain,15
01-03-2013,4.1,15,11.1,5.4,rain,13.9
02-03-2013,0.8,13.9,5,4.5,rain,11.1
03-03-2013,0,11.1,2.2,2.8,sun,13.3
04-03-2013,0,13.3,0,3.9,sun,9.4
05-03-2013,0,9.4,6.1,2.4,rain,7.2
06-03-2013,11.9,7.2,5,4.1,rain,12.2
07-03-2013,7.4,12.2,5,2.5,rain,11.7
08-03-2013,0,11.7,2.2,2.6,drizzle,12.8
09-03-2013,0,12.8,1.1,1.3,fog,7.8
10-03-2013,0.8,7.8,3.9,1.6,rain,10.6
11-03-2013,1.3,10.6,6.1,1.1,rain,12.8
12-03-2013,2,12.8,10,5.7,rain,11.7
13-03-2013,2.3,11.7,9.4,3.7,rain,11.7
14-03-2013,2.8,11.7,9.4,3,rain,14.4
15-03-2013,0,14.4,8.9,4.3,rain,10.6
16-03-2013,4.3,10.6,4.4,6.4,rain,8.9
17-03-2013,0,8.9,3.9,6.1,sun,11.7
18-03-2013,0,11.7,3.9,5.9,rain,12.8
19-03-2013,11.7,12.8,1.7,3.4,rain,11.1
20-03-2013,9.9,11.1,4.4,7.6,rain,10
21-03-2013,8.1,10,2.2,4.9,snow,9.4
22-03-2013,0,9.4,0.6,2.2,sun,10
23-03-2013,0,10,1.1,2.6,sun,12.2
24-03-2013,0,12.2,0.6,2.1,sun,16.7
25-03-2013,0,16.7,4.4,2.8,sun,16.7
26-03-2013,0,16.7,6.1,1.7,sun,13.3
27-03-2013,0.3,13.3,7.2,1.6,rain,16.1
28-03-2013,2,16.1,8.3,1.3,rain,18.3
29-03-2013,0,18.3,7.8,2.5,rain,20
30-03-2013,0,20,5.6,4.4,drizzle,20.6
31-03-2013,0,20.6,6.7,2.9,sun,17.2
01-04-2013,0,17.2,8.3,3.6,sun,13.9
02-04-2013,0,13.9,8.9,2.2,sun,16.7
03-04-2013,0,16.7,7.8,1.6,sun,14.4
04-04-2013,8.4,14.4,10,3,rain,13.9
05-04-2013,18.5,13.9,10,5.6,rain,12.2
06-04-2013,12.7,12.2,7.2,5,rain,8.3
07-04-2013,39.1,8.3,5,3.9,rain,13.3
08-04-2013,0.8,13.3,6.1,3.1,rain,12.2
09-04-2013,0,12.2,6.1,2.4,sun,15
10-04-2013,9.4,15,8.9,6.4,rain,12.2
11-04-2013,1.5,12.2,6.7,3.8,rain,7.8
12-04-2013,9.7,7.8,4.4,4.6,rain,10.6
13-04-2013,9.4,10.6,3.3,5.7,rain,12.8
14-04-2013,5.8,12.8,4.4,2.3,rain,13.9
15-04-2013,0,13.9,4.4,2.4,fog,13.9
16-04-2013,0.3,13.9,3.3,2.6,rain,15
17-04-2013,0,15,3.9,3.3,drizzle,11.7
18-04-2013,5.3,11.7,6.7,4,rain,13.3
19-04-2013,20.6,13.3,9.4,4.9,rain,13.9
20-04-2013,0,13.9,8.3,5.8,sun,12.2
21-04-2013,3.3,12.2,6.7,4.1,rain,16.1
22-04-2013,0,16.1,5,4.3,sun,17.8
23-04-2013,0,17.8,3.9,2.8,sun,21.1
24-04-2013,0,21.1,6.1,3,sun,21.7
25-04-2013,0,21.7,6.7,1.1,sun,20.6
26-04-2013,0,20.6,8.3,2.2,fog,13.9
27-04-2013,0,13.9,10.6,5.9,sun,15
28-04-2013,1,15,9.4,5.2,rain,13.9
29-04-2013,3.8,13.9,6.7,4.2,rain,12.8
30-04-2013,0,12.8,4.4,2.4,sun,18.3
01-05-2013,0,18.3,3.3,3.1,sun,20.6
02-05-2013,0,20.6,6.7,4,sun,21.7
03-05-2013,0,21.7,9.4,4.9,sun,25
04-05-2013,0,25,11.1,6.5,sun,28.9
05-05-2013,0,28.9,11.7,5.3,sun,30.6
06-05-2013,0,30.6,12.2,2,sun,20.6
07-05-2013,0,20.6,11.1,3.3,sun,19.4
08-05-2013,0,19.4,11.1,1.9,sun,22.8
09-05-2013,0,22.8,10,1.3,sun,26.1
10-05-2013,0,26.1,9.4,1,sun,27.2
11-05-2013,0,27.2,12.2,2.6,sun,21.7
12-05-2013,6.6,21.7,13.9,3.9,rain,18.9
13-05-2013,3.3,18.9,9.4,5,rain,18.3
14-05-2013,0,18.3,7.8,2.4,sun,17.2
15-05-2013,1,17.2,8.9,2.3,rain,21.7
16-05-2013,0,21.7,12.2,2.7,fog,17.2
17-05-2013,0.5,17.2,11.7,3.7,rain,16.7
18-05-2013,0,16.7,11.1,2.9,sun,18.3
19-05-2013,0,18.3,10.6,2.3,sun,19.4
20-05-2013,0,19.4,9.4,1.8,sun,15.6
21-05-2013,13.7,15.6,8.3,4.8,rain,11.1
22-05-2013,13.7,11.1,7.2,3,rain,12.2
23-05-2013,4.1,12.2,6.7,1.9,rain,16.7
24-05-2013,0.3,16.7,8.9,2.7,rain,17.8
25-05-2013,0,17.8,10,2.7,sun,18.3
26-05-2013,1.5,18.3,10.6,2.2,rain,16.7
27-05-2013,9.7,16.7,11.1,3.1,rain,17.2
28-05-2013,0.5,17.2,11.7,2.8,rain,16.1
29-05-2013,5.6,16.1,9.4,4,rain,16.7
30-05-2013,0,16.7,9.4,5.3,sun,19.4
31-05-2013,0,19.4,11.1,2.5,sun,22.8
01-06-2013,0,22.8,12.2,2.5,sun,20.6
02-06-2013,1,20.6,12.2,3.1,rain,22.2
03-06-2013,0,22.2,11.1,2.9,sun,26.1
04-06-2013,0,26.1,12.2,3.4,sun,26.7
05-06-2013,0,26.7,14.4,3.1,sun,26.7
06-06-2013,0,26.7,12.2,2.5,sun,21.7
07-06-2013,0,21.7,13.3,3.2,sun,20.6
08-06-2013,0,20.6,12.8,3.1,sun,20.6
09-06-2013,0,20.6,11.1,3.7,sun,21.7
10-06-2013,0,21.7,11.7,3.2,sun,20
11-06-2013,0,20,10,5.7,sun,20.6
12-06-2013,0.3,20.6,11.7,4.2,rain,21.1
13-06-2013,0,21.1,11.7,2.6,sun,20
14-06-2013,0,20,12.2,3.7,sun,25.6
15-06-2013,0,25.6,10,2.9,sun,23.9
16-06-2013,0,23.9,12.8,3.4,sun,25.6
17-06-2013,0,25.6,13.9,3,sun,23.3
18-06-2013,0.3,23.3,13.3,3.4,rain,20
19-06-2013,0,20,12.8,3.7,sun,17.2
20-06-2013,3,17.2,12.8,5,rain,20.6
21-06-2013,0.3,20.6,12.2,1.5,rain,25.6
22-06-2013,0,25.6,11.7,1.7,sun,22.2
23-06-2013,7.9,22.2,15,2.1,rain,21.1
24-06-2013,4.8,21.1,13.9,3.7,rain,23.3
25-06-2013,9.9,23.3,14.4,2.8,rain,22.2
26-06-2013,2,22.2,15,2.3,rain,21.1
27-06-2013,3.6,21.1,16.7,1.3,rain,30.6
28-06-2013,0,30.6,16.1,2.2,sun,30
29-06-2013,0,30,18.3,1.7,sun,33.9
30-06-2013,0,33.9,17.2,2.5,sun,31.7
01-07-2013,0,31.7,18.3,2.3,sun,28.3
02-07-2013,0,28.3,15.6,3,sun,26.1
03-07-2013,0,26.1,16.7,3.2,sun,21.7
04-07-2013,0,21.7,13.9,2.2,fog,23.3
05-07-2013,0,23.3,13.9,2.6,sun,26.1
06-07-2013,0,26.1,13.3,2.2,sun,23.9
07-07-2013,0,23.9,13.9,2.9,sun,26.7
08-07-2013,0,26.7,13.3,2.8,sun,30
09-07-2013,0,30,15,2.5,sun,22.2
10-07-2013,0,22.2,13.9,2.6,sun,22.8
11-07-2013,0,22.8,12.2,3,sun,19.4
12-07-2013,0,19.4,13.3,2.2,sun,26.1
13-07-2013,0,26.1,11.1,3.1,sun,27.8
14-07-2013,0,27.8,12.8,3,sun,27.8
15-07-2013,0,27.8,14.4,4.6,sun,31.1
16-07-2013,0,31.1,18.3,4.1,sun,22.2
17-07-2013,0,22.2,15,3.7,sun,26.1
18-07-2013,0,26.1,13.9,2,sun,27.8
19-07-2013,0,27.8,13.3,1.9,sun,25
20-07-2013,0,25,13.3,2,sun,23.9
21-07-2013,0,23.9,12.8,2.3,sun,26.1
22-07-2013,0,26.1,13.3,2.4,fog,31.1
23-07-2013,0,31.1,13.9,3,sun,31.1
24-07-2013,0,31.1,14.4,2.5,sun,31.1
25-07-2013,0,31.1,12.8,2.3,sun,31.1
26-07-2013,0,31.1,14.4,2.9,sun,25.6
27-07-2013,0,25.6,12.8,2.6,sun,21.1
28-07-2013,0,21.1,12.2,3.4,fog,25
29-07-2013,0,25,13.3,1.4,sun,25
30-07-2013,0,25,13.3,2.8,sun,21.7
31-07-2013,0,21.7,13.3,1.8,sun,20.6
01-08-2013,0,20.6,13.3,3.9,sun,17.2
02-08-2013,2,17.2,15,2,rain,25
03-08-2013,0,25,15.6,2.4,fog,28.9
04-08-2013,0,28.9,15,3.4,sun,30
05-08-2013,0,30,15,2.1,sun,30.6
06-08-2013,0,30.6,13.9,1.4,sun,31.1
07-08-2013,0,31.1,13.9,1.9,sun,28.3
08-08-2013,0,28.3,14.4,2.5,sun,28.3
09-08-2013,0,28.3,14.4,2.1,sun,25.6
10-08-2013,2.3,25.6,15,2.9,rain,25
11-08-2013,0,25,14.4,2.9,sun,25.6
12-08-2013,0,25.6,16.1,1.9,sun,27.8
13-08-2013,0,27.8,15,1.8,sun,27.2
14-08-2013,0.8,27.2,15,2,rain,21.1
15-08-2013,1.8,21.1,17.2,1,rain,28.9
16-08-2013,0,28.9,16.1,2.2,fog,25.6
17-08-2013,0,25.6,17.2,3,sun,26.1
18-08-2013,0,26.1,15.6,3.1,sun,26.7
19-08-2013,0,26.7,15.6,3,sun,25.6
20-08-2013,0,25.6,16.1,4.6,sun,27.8
21-08-2013,0,27.8,15,4.3,sun,28.9
22-08-2013,0,28.9,15,1.9,sun,25
23-08-2013,0,25,16.1,4.1,sun,25
24-08-2013,0,25,16.7,2.7,sun,22.2
25-08-2013,0.3,22.2,16.1,2.6,rain,24.4
26-08-2013,1,24.4,16.1,1.9,rain,26.7
27-08-2013,1.3,26.7,17.2,1.4,rain,26.7
28-08-2013,5.6,26.7,15.6,1.3,rain,23.9
29-08-2013,19.3,23.9,18.3,3,rain,26.1
30-08-2013,0,26.1,16.1,2.9,sun,27.8
31-08-2013,0,27.8,13.9,2.6,sun,27.8
01-09-2013,0,27.8,15.6,2.5,sun,27.8
02-09-2013,0,27.8,17.2,2.1,sun,25
03-09-2013,2.3,25,16.7,1.7,rain,22.8
04-09-2013,0.3,22.8,16.1,2.4,rain,20
05-09-2013,27.7,20,15.6,2.5,rain,21.7
06-09-2013,21.3,21.7,16.1,2.6,rain,23.3
07-09-2013,0,23.3,17.2,2,sun,26.7
08-09-2013,0,26.7,14.4,1.5,fog,26.1
09-09-2013,0,26.1,13.9,2.1,sun,26.7
10-09-2013,0,26.7,15,3.7,sun,33.9
11-09-2013,0,33.9,16.1,2.4,sun,25.6
12-09-2013,0,25.6,15,1.7,sun,18.9
13-09-2013,0,18.9,15.6,2,sun,21.7
14-09-2013,0,21.7,15.6,1.4,fog,18.9
15-09-2013,3.3,18.9,14.4,2.2,rain,21.7
16-09-2013,0.3,21.7,15,4.3,rain,17.8
17-09-2013,0,17.8,13.9,2.3,sun,21.1
18-09-2013,0,21.1,13.3,2.5,sun,25.6
19-09-2013,0,25.6,10,1.5,sun,23.3
20-09-2013,3.6,23.3,13.3,3,rain,21.1
21-09-2013,0,21.1,13.3,2.5,sun,17.2
22-09-2013,13.5,17.2,13.3,5.5,rain,16.1
23-09-2013,2.8,16.1,11.1,4.5,rain,17.8
24-09-2013,0,17.8,10,2.6,sun,16.1
25-09-2013,2,16.1,9.4,3,rain,17.2
26-09-2013,0,17.2,7.2,2.2,sun,13.9
27-09-2013,1,13.9,10.6,4.3,rain,16.7
28-09-2013,43.4,16.7,11.7,6,rain,14.4
29-09-2013,16.8,14.4,11.1,7.1,rain,13.9
30-09-2013,18.5,13.9,10,6.3,rain,14.4
01-10-2013,7.9,14.4,8.9,4.7,rain,12.8
02-10-2013,5.3,12.8,9.4,2.4,rain,14.4
03-10-2013,0.8,14.4,8.9,0.9,rain,17.8
04-10-2013,0,17.8,5.6,1.1,sun,20
05-10-2013,0,20,8.3,1.6,sun,22.8
06-10-2013,4.1,22.8,7.8,2.6,rain,16.1
07-10-2013,0.5,16.1,11.7,6.3,rain,13.9
08-10-2013,6.9,13.9,7.8,3,rain,15
09-10-2013,0,15,5.6,1.6,sun,14.4
10-10-2013,1,14.4,8.3,1.7,rain,13.9
11-10-2013,9.1,13.9,10.6,1,rain,14.4
12-10-2013,1,14.4,8.9,2.2,rain,15
13-10-2013,0,15,6.7,1.8,fog,15.6
14-10-2013,0,15.6,3.9,1.6,sun,15.6
15-10-2013,0,15.6,5,0.9,sun,12.8
16-10-2013,0,12.8,8.9,2.7,fog,14.4
17-10-2013,0,14.4,8.9,1.7,fog,12.8
18-10-2013,0,12.8,7.2,1.2,sun,10.6
19-10-2013,0,10.6,7.8,1.4,sun,10.6
20-10-2013,0,10.6,7.8,2.4,sun,11.7
21-10-2013,0,11.7,8.3,2.5,sun,14.4
22-10-2013,0,14.4,7.2,1.9,sun,12.8
23-10-2013,0,12.8,6.1,0.4,sun,10
24-10-2013,0,10,6.1,0.6,sun,12.2
25-10-2013,0,12.2,7.8,1.8,sun,11.7
26-10-2013,0,11.7,8.3,2.7,sun,13.9
27-10-2013,1.8,13.9,8.3,4.4,rain,14.4
28-10-2013,0,14.4,7.2,5.1,sun,13.3
29-10-2013,0,13.3,3.3,2.2,sun,15
30-10-2013,0.5,15,5.6,3.9,rain,14.4
31-10-2013,0.3,14.4,10.6,2.2,rain,17.8
01-11-2013,1.3,17.8,11.7,1.4,rain,14.4
02-11-2013,12.7,14.4,8.3,7.9,rain,12.2
03-11-2013,0.5,12.2,4.4,2.4,rain,10.6
04-11-2013,0,10.6,3.9,1.6,drizzle,13.3
05-11-2013,2.5,13.3,7.2,3.1,rain,12.8
06-11-2013,3.8,12.8,7.8,1.7,rain,11.1
07-11-2013,30,11.1,10,7.2,rain,13.3
08-11-2013,0,13.3,7.2,4.1,sun,11.1
09-11-2013,1.8,11.1,5,1.4,rain,11.1
10-11-2013,0,11.1,8.3,4.4,sun,16.1
11-11-2013,0,16.1,6.1,2.6,fog,15.6
12-11-2013,4.1,15.6,8.9,2.2,rain,13.9
13-11-2013,0,13.9,10.6,3.8,sun,11.1
14-11-2013,1.3,11.1,6.1,1.1,rain,10.6
15-11-2013,3,10.6,7.2,6,rain,10
16-11-2013,0,10,5,4.6,sun,11.7
17-11-2013,5.3,11.7,7.2,5.4,rain,12.8
18-11-2013,26.2,12.8,9.4,3.9,rain,13.3
19-11-2013,1,13.3,4.4,5.1,rain,7.8
20-11-2013,0,7.8,1.7,4.3,sun,7.8
21-11-2013,0,7.8,-0.5,3.6,sun,9.4
22-11-2013,0,9.4,0,4.6,sun,11.1
23-11-2013,0,11.1,1.1,2.6,sun,11.7
24-11-2013,0,11.7,0.6,0.9,fog,12.2
25-11-2013,0,12.2,2.2,0.5,sun,12.2
26-11-2013,0,12.2,2.8,1,sun,14.4
27-11-2013,0,14.4,5.6,1.3,sun,11.7
28-11-2013,0,11.7,3.3,0.7,sun,9.4
29-11-2013,0.5,9.4,5,2.1,rain,11.1
30-11-2013,2.3,11.1,7.2,3.9,rain,13.3
01-12-2013,3,13.3,7.8,8.8,rain,7.8
02-12-2013,4.6,7.8,1.7,3.5,rain,5
03-12-2013,0,5,-0.5,5.6,sun,4.4
04-12-2013,0,4.4,-2.1,1.6,sun,1.1
05-12-2013,0,1.1,-4.9,2.6,sun,1.1
06-12-2013,0,1.1,-4.3,4.7,sun,0
07-12-2013,0,0,-7.1,3.1,sun,2.2
08-12-2013,0,2.2,-6.6,2.2,sun,1.1
09-12-2013,0,1.1,-4.9,1.3,sun,5.6
10-12-2013,0,5.6,0.6,1.5,sun,5
11-12-2013,0,5,-1.6,0.8,sun,5.6
12-12-2013,6.9,5.6,-0.5,2.3,rain,9.4
13-12-2013,0.5,9.4,5.6,2.9,rain,9.4
14-12-2013,0,9.4,6.1,3.7,sun,11.7
15-12-2013,1.3,11.7,8.3,3.9,rain,10
16-12-2013,0.3,10,4.4,1,rain,8.3
17-12-2013,0,8.3,4.4,2.7,sun,7.8
18-12-2013,1.3,7.8,2.2,2.8,rain,5
19-12-2013,0,5,0,2.1,sun,8.3
20-12-2013,5.6,8.3,0.6,3.7,snow,8.9
21-12-2013,5.6,8.9,5.6,2.3,rain,10.6
22-12-2013,10.7,10.6,8.3,4,rain,11.7
23-12-2013,1.5,11.7,6.1,5.9,rain,8.3
24-12-2013,0,8.3,2.8,1.7,sun,6.7
25-12-2013,0,6.7,1.7,0.8,sun,6.7
26-12-2013,0,6.7,0.6,0.5,sun,8.9
27-12-2013,0.3,8.9,0,2.1,rain,9.4
28-12-2013,0,9.4,3.3,1.3,sun,7.2
